This is a test scenario,,,,,,,,,
OSMFILE,scotland-latest.osm.pbf,,,,,,,,
,Latitude,Longitude,Emissions,Speed,Capacity,cost/km,fixedCost,Identity,Route
VEHICLE,55.933366,-3.312951,3.21,50,400,10,500,ConventionalVan,car
RVVEHICLE,55.933366,-3.312951,0,20,30,5,100,bike,bike
RVVEHICLE,55.933366,-3.312951,0,10,15,5,50,walk,foot
RVVEHICLE,55.933366,-3.312951,0,50,200,7,750,electric van,car
,Latitude,Longitude,Name (optional),,,,,,
RVPOINT,55.951744,-3.190667,Micro Depot 1,,,,,,
RVPOINT,55.953799,-3.182706,Micro Depot 2,,,,,,
RVPOINT,55.961186,-3.186546,Micro Depot 3,,,,,,
RVPOINT,55.954827,-3.194715,Micro Depot 4,,,,,,
RVPOINT,55.951788,-3.203384,Micro Depot 5,,,,,,
RVPOINT,55.95067,-3.208985,Micro Depot 6,,,,,,
RVPOINT,55.947378,-3.213013,Micro Depot 7,,,,,,
RVPOINT,55.947618,-3.209193,Micro Depot 8,,,,,,
RVPOINT,55.945886,-3.217218,Micro Depot 9,,,,,,
RVPOINT,55.943651,-3.204065,Micro Depot 10,,,,,,
RVPOINT,55.94424,-3.194259,Micro Depot 11,,,,,,
RVPOINT,55.945754,-3.187242,Micro Depot 12,,,,,,
RVPOINT,55.94085,-3.214002,Micro Depot 13,,,,,,
RVPOINT,55.939593,-3.204741,Micro Depot 14,,,,,,
RVPOINT,55.950571,-3.176596,Micro Depot 15,,,,,,
,,,,,,,,,
,Latitude,Longitude,Weight,,,,,,
DELIVERY,55.945006,-3.192103,2,,,,,,
DELIVERY,55.949493,-3.193391,2,,,,,,
DELIVERY,55.956072,-3.19849,2,,,,,,
DELIVERY,55.9462,-3.185662,5,,,,,,
DELIVERY,55.947909,-3.188971,2,,,,,,
DELIVERY,55.949729,-3.189411,2,,,,,,
DELIVERY,55.958799,-3.189065,2,,,,,,
DELIVERY,55.955081,-3.196496,2,,,,,,
DELIVERY,55.953496,-3.204956,5,,,,,,
DELIVERY,55.951542,-3.182873,2,,,,,,
DELIVERY,55.953737,-3.184115,5,,,,,,
DELIVERY,55.954938,-3.186991,5,,,,,,
DELIVERY,55.947497,-3.191713,8,,,,,,
DELIVERY,55.95054,-3.206544,2,,,,,,
DELIVERY,55.953447,-3.192759,2,,,,,,
DELIVERY,55.950586,-3.186331,20,,,,,,
DELIVERY,55.947889,-3.192029,8,,,,,,
DELIVERY,55.952799,-3.205342,5,,,,,,
DELIVERY,55.95679,-3.192431,10,,,,,,
DELIVERY,55.947742,-3.196092,10,,,,,,
DELIVERY,55.952438,-3.201262,2,,,,,,
DELIVERY,55.948733,-3.185584,2,,,,,,
DELIVERY,55.95405,-3.187638,8,,,,,,
DELIVERY,55.95388,-3.202808,2,,,,,,
DELIVERY,55.947229,-3.196075,10,,,,,,
DELIVERY,55.952239,-3.199816,2,,,,,,
DELIVERY,55.957073,-3.190021,8,,,,,,
DELIVERY,55.947964,-3.191508,2,,,,,,
DELIVERY,55.94979,-3.188708,8,,,,,,
DELIVERY,55.950736,-3.190275,10,,,,,,
DELIVERY,55.94994,-3.190859,2,,,,,,
DELIVERY,55.954833,-3.188431,10,,,,,,
DELIVERY,55.952875,-3.209494,2,,,,,,
DELIVERY,55.947968,-3.203289,8,,,,,,
DELIVERY,55.956548,-3.18918,2,,,,,,
DELIVERY,55.954024,-3.201949,2,,,,,,
DELIVERY,55.949059,-3.185576,20,,,,,,
DELIVERY,55.948193,-3.184672,20,,,,,,
DELIVERY,55.947979,-3.192497,10,,,,,,
DELIVERY,55.94845,-3.192511,2,,,,,,
DELIVERY,55.957563,-3.187713,8,,,,,,
DELIVERY,55.959033,-3.188111,10,,,,,,
DELIVERY,55.9487,-3.188995,2,,,,,,
DELIVERY,55.957603,-3.190101,8,,,,,,
DELIVERY,55.952991,-3.1986,2,,,,,,
DELIVERY,55.955153,-3.195422,2,,,,,,
DELIVERY,55.950511,-3.192371,5,,,,,,
DELIVERY,55.94842,-3.186376,10,,,,,,
DELIVERY,55.952462,-3.202121,2,,,,,,
DELIVERY,55.952014,-3.189547,5,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,